nama citra , contrast 0, contrast 135, dissimilarity 0, dissimilarity 135, homogeneity 135, correlation 0, correlation 45, correlation 135, label
Copy of m146.png , 1079.1703 , 1079.1703 , 23.0321 , 23.0321 , 0.1835 , 0.8406 , 0.8009 , 0.8406 , matang
Copy of m147.png , 1105.9795 , 1105.9795 , 23.4098 , 23.4098 , 0.1892 , 0.8346 , 0.7972 , 0.8346 , matang
Copy of m148.png , 714.3116 , 714.3116 , 17.0318 , 17.0318 , 0.2202 , 0.898 , 0.8672 , 0.898 , matang
Copy of m149.png , 733.1701 , 733.1701 , 17.1535 , 17.1535 , 0.2178 , 0.8708 , 0.8247 , 0.8708 , matang
Copy of m15.png , 1971.2004 , 1971.2004 , 28.9648 , 28.9648 , 0.2137 , 0.7508 , 0.7387 , 0.7508 , matang
Copy of m155.png , 719.2234 , 719.2234 , 17.5222 , 17.5222 , 0.2318 , 0.6984 , 0.7017 , 0.6984 , matang
Copy of m156.png , 808.5728 , 808.5728 , 18.7272 , 18.7272 , 0.2094 , 0.7383 , 0.7132 , 0.7383 , matang
Copy of m16.png , 1971.2004 , 1971.2004 , 28.9648 , 28.9648 , 0.2137 , 0.7508 , 0.7387 , 0.7508 , matang
Copy of m17.png , 1971.2004 , 1971.2004 , 28.9648 , 28.9648 , 0.2137 , 0.7508 , 0.7387 , 0.7508 , matang
Copy of m18.png , 1971.2004 , 1971.2004 , 28.9648 , 28.9648 , 0.2137 , 0.7508 , 0.7387 , 0.7508 , matang
Copy of m19.png , 1971.2004 , 1971.2004 , 28.9648 , 28.9648 , 0.2137 , 0.7508 , 0.7387 , 0.7508 , matang
Copy of m20.png , 1971.2004 , 1971.2004 , 28.9648 , 28.9648 , 0.2137 , 0.7508 , 0.7387 , 0.7508 , matang
Copy of m21.png , 684.3178 , 684.3178 , 15.7818 , 15.7818 , 0.2458 , 0.9435 , 0.9338 , 0.9435 , matang
Copy of m22.png , 684.3178 , 684.3178 , 15.7818 , 15.7818 , 0.2458 , 0.9435 , 0.9338 , 0.9435 , matang
Copy of m23.png , 684.3178 , 684.3178 , 15.7818 , 15.7818 , 0.2458 , 0.9435 , 0.9338 , 0.9435 , matang
Copy of m24.png , 965.0352 , 965.0352 , 19.6685 , 19.6685 , 0.2322 , 0.9221 , 0.9174 , 0.9221 , matang
Copy of m25.png , 965.0352 , 965.0352 , 19.6685 , 19.6685 , 0.2322 , 0.9221 , 0.9174 , 0.9221 , matang
Copy of m26.png , 965.0352 , 965.0352 , 19.6685 , 19.6685 , 0.2322 , 0.9221 , 0.9174 , 0.9221 , matang
Copy of m27.png , 1341.9704 , 1341.9704 , 24.3118 , 24.3118 , 0.2243 , 0.8319 , 0.8069 , 0.8319 , matang
Copy of m28.png , 1341.9704 , 1341.9704 , 24.3118 , 24.3118 , 0.2243 , 0.8319 , 0.8069 , 0.8319 , matang
Copy of m29.png , 1341.9704 , 1341.9704 , 24.3118 , 24.3118 , 0.2243 , 0.8319 , 0.8069 , 0.8319 , matang
Copy of m30 (copy).png , 1483.2007 , 1483.2007 , 24.9734 , 24.9734 , 0.2234 , 0.8318 , 0.8084 , 0.8318 , matang
Copy of m36.png , 1549.5185 , 1549.5185 , 25.6288 , 25.6288 , 0.2243 , 0.781 , 0.7435 , 0.781 , matang
Copy of m37 (copy).png , 1450.9929 , 1450.9929 , 24.2042 , 24.2042 , 0.2174 , 0.7962 , 0.7673 , 0.7962 , matang
Copy of m37.png , 1450.9929 , 1450.9929 , 24.2042 , 24.2042 , 0.2174 , 0.7962 , 0.7673 , 0.7962 , matang
Copy of m39.png , 1450.9929 , 1450.9929 , 24.2042 , 24.2042 , 0.2174 , 0.7962 , 0.7673 , 0.7962 , matang
Copy of m40.png , 1248.7879 , 1248.7879 , 21.6301 , 21.6301 , 0.1977 , 0.8261 , 0.7935 , 0.8261 , matang
Copy of m41.png , 1248.7879 , 1248.7879 , 21.6301 , 21.6301 , 0.1977 , 0.8261 , 0.7935 , 0.8261 , matang
Copy of m42.png , 1248.7879 , 1248.7879 , 21.6301 , 21.6301 , 0.1977 , 0.8261 , 0.7935 , 0.8261 , matang
Copy of m43.png , 1252.3164 , 1252.3164 , 21.2578 , 21.2578 , 0.2375 , 0.8474 , 0.8253 , 0.8474 , matang
Copy of m44.png , 1252.3164 , 1252.3164 , 21.2578 , 21.2578 , 0.2375 , 0.8474 , 0.8253 , 0.8474 , matang
Copy of m45.png , 1252.3164 , 1252.3164 , 21.2578 , 21.2578 , 0.2375 , 0.8474 , 0.8253 , 0.8474 , matang
Copy of m46.png , 1462.1192 , 1462.1192 , 24.3301 , 24.3301 , 0.2181 , 0.8742 , 0.8625 , 0.8742 , matang
Copy of m47.png , 1462.1192 , 1462.1192 , 24.3301 , 24.3301 , 0.2181 , 0.8742 , 0.8625 , 0.8742 , matang
Copy of m48.png , 1462.1192 , 1462.1192 , 24.3301 , 24.3301 , 0.2181 , 0.8742 , 0.8625 , 0.8742 , matang
Copy of m49.png , 934.5496 , 934.5496 , 18.0969 , 18.0969 , 0.2338 , 0.8799 , 0.8567 , 0.8799 , matang
Copy of m56.png , 1001.8438 , 1001.8438 , 21.363 , 21.363 , 0.2111 , 0.7542 , 0.6803 , 0.7542 , matang
Copy of m57.png , 1001.8438 , 1001.8438 , 21.363 , 21.363 , 0.2111 , 0.7542 , 0.6803 , 0.7542 , matang
Copy of m58.png , 1001.8438 , 1001.8438 , 21.363 , 21.363 , 0.2111 , 0.7542 , 0.6803 , 0.7542 , matang
Copy of m59.png , 617.55 , 617.55 , 16.4094 , 16.4094 , 0.2116 , 0.8988 , 0.8507 , 0.8988 , matang
Copy of m6.png , 1612.3393 , 1612.3393 , 26.6371 , 26.6371 , 0.2119 , 0.7802 , 0.7506 , 0.7802 , matang
Copy of m60.png , 617.55 , 617.55 , 16.4094 , 16.4094 , 0.2116 , 0.8988 , 0.8507 , 0.8988 , matang
Copy of m66.png , 1013.64 , 1013.64 , 20.2057 , 20.2057 , 0.2052 , 0.8846 , 0.8498 , 0.8846 , matang
Copy of m67.png , 1013.64 , 1013.64 , 20.2057 , 20.2057 , 0.2052 , 0.8846 , 0.8498 , 0.8846 , matang
Copy of m68.png , 1023.7993 , 1023.7993 , 23.0304 , 23.0304 , 0.1645 , 0.8002 , 0.7613 , 0.8002 , matang
Copy of m69.png , 1023.7993 , 1023.7993 , 23.0304 , 23.0304 , 0.1645 , 0.8002 , 0.7613 , 0.8002 , matang
Copy of m7.png , 1612.3393 , 1612.3393 , 26.6371 , 26.6371 , 0.2119 , 0.7802 , 0.7506 , 0.7802 , matang
Copy of m70.png , 1023.7993 , 1023.7993 , 23.0304 , 23.0304 , 0.1645 , 0.8002 , 0.7613 , 0.8002 , matang
Copy of m71.png , 1013.0657 , 1013.0657 , 21.8117 , 21.8117 , 0.2057 , 0.8526 , 0.8191 , 0.8526 , matang
Copy of m72.png , 1013.0657 , 1013.0657 , 21.8117 , 21.8117 , 0.2057 , 0.8526 , 0.8191 , 0.8526 , matang
Copy of m73.png , 1013.0657 , 1013.0657 , 21.8117 , 21.8117 , 0.2057 , 0.8526 , 0.8191 , 0.8526 , matang
Copy of m74.png , 596.2891 , 596.2891 , 16.6707 , 16.6707 , 0.2054 , 0.9068 , 0.8802 , 0.9068 , matang
Copy of m75.png , 596.2891 , 596.2891 , 16.6707 , 16.6707 , 0.2054 , 0.9068 , 0.8802 , 0.9068 , matang
Copy of m76.png , 596.2891 , 596.2891 , 16.6707 , 16.6707 , 0.2054 , 0.9068 , 0.8802 , 0.9068 , matang
Copy of m77.png , 624.6785 , 624.6785 , 17.0252 , 17.0252 , 0.2005 , 0.91 , 0.8751 , 0.91 , matang
Copy of m78.png , 624.6785 , 624.6785 , 17.0252 , 17.0252 , 0.2005 , 0.91 , 0.8751 , 0.91 , matang
Copy of m79.png , 673.2305 , 673.2305 , 17.2246 , 17.2246 , 0.1865 , 0.904 , 0.8487 , 0.904 , matang
Copy of m8.png , 1612.3393 , 1612.3393 , 26.6371 , 26.6371 , 0.2119 , 0.7802 , 0.7506 , 0.7802 , matang
Copy of m80.png , 673.2305 , 673.2305 , 17.2246 , 17.2246 , 0.1865 , 0.904 , 0.8487 , 0.904 , matang
Copy of m81.png , 714.3085 , 714.3085 , 19.0943 , 19.0943 , 0.2004 , 0.8932 , 0.8704 , 0.8932 , matang
Copy of m82.png , 714.3085 , 714.3085 , 19.0943 , 19.0943 , 0.2004 , 0.8932 , 0.8704 , 0.8932 , matang
Copy of m83.png , 576.6381 , 576.6381 , 16.729 , 16.729 , 0.2145 , 0.8707 , 0.8298 , 0.8707 , matang
Copy of m84.png , 576.6381 , 576.6381 , 16.729 , 16.729 , 0.2145 , 0.8707 , 0.8298 , 0.8707 , matang
Copy of m85.png , 733.1701 , 733.1701 , 17.1535 , 17.1535 , 0.2178 , 0.8708 , 0.8247 , 0.8708 , matang
Copy of m86.png , 733.1701 , 733.1701 , 17.1535 , 17.1535 , 0.2178 , 0.8708 , 0.8247 , 0.8708 , matang
Copy of m87.png , 1197.877 , 1197.877 , 22.9549 , 22.9549 , 0.2025 , 0.7534 , 0.708 , 0.7534 , matang
Copy of m88.png , 1197.877 , 1197.877 , 22.9549 , 22.9549 , 0.2025 , 0.7534 , 0.708 , 0.7534 , matang
Copy of m89.png , 1251.2461 , 1251.2461 , 25.2782 , 25.2782 , 0.184 , 0.6975 , 0.6326 , 0.6975 , matang
Copy of m9.png , 1612.3393 , 1612.3393 , 26.6371 , 26.6371 , 0.2119 , 0.7802 , 0.7506 , 0.7802 , matang
Copy of m96.png , 1579.9155 , 1579.9155 , 28.4429 , 28.4429 , 0.1662 , 0.7792 , 0.7487 , 0.7792 , matang
Copy of m97.png , 1579.9155 , 1579.9155 , 28.4429 , 28.4429 , 0.1662 , 0.7792 , 0.7487 , 0.7792 , matang
Copy of m98.png , 901.6688 , 901.6688 , 19.2856 , 19.2856 , 0.2342 , 0.8533 , 0.8203 , 0.8533 , matang
Copy of m99.png , 1412.2172 , 1412.2172 , 24.4032 , 24.4032 , 0.1755 , 0.8473 , 0.8103 , 0.8473 , matang
Copy of Tm1.png , 363.2769 , 363.2769 , 11.6649 , 11.6649 , 0.2018 , 0.8975 , 0.8501 , 0.8975 , mentah
Copy of Tm10.png , 340.9245 , 340.9245 , 10.1205 , 10.1205 , 0.2608 , 0.9369 , 0.904 , 0.9369 , mentah
Copy of Tm100.png , 652.7475 , 652.7475 , 16.1933 , 16.1933 , 0.2095 , 0.8861 , 0.825 , 0.8861 , mentah
Copy of Tm106.png , 487.1205 , 487.1205 , 15.4827 , 15.4827 , 0.1358 , 0.6945 , 0.5396 , 0.6945 , mentah
Copy of Tm107.png , 487.1205 , 487.1205 , 15.4827 , 15.4827 , 0.1358 , 0.6945 , 0.5396 , 0.6945 , mentah
Copy of Tm108.png , 487.1205 , 487.1205 , 15.4827 , 15.4827 , 0.1358 , 0.6945 , 0.5396 , 0.6945 , mentah
Copy of Tm109.png , 807.7922 , 807.7922 , 17.3256 , 17.3256 , 0.1915 , 0.8536 , 0.8007 , 0.8536 , mentah
Copy of Tm11.png , 340.9245 , 340.9245 , 10.1205 , 10.1205 , 0.2608 , 0.9369 , 0.904 , 0.9369 , mentah
Copy of Tm110.png , 807.7922 , 807.7922 , 17.3256 , 17.3256 , 0.1915 , 0.8536 , 0.8007 , 0.8536 , mentah
Copy of Tm111.png , 807.7922 , 807.7922 , 17.3256 , 17.3256 , 0.1915 , 0.8536 , 0.8007 , 0.8536 , mentah
Copy of Tm112.png , 724.1734 , 724.1734 , 16.5643 , 16.5643 , 0.1965 , 0.8682 , 0.8288 , 0.8682 , mentah
Copy of Tm113.png , 724.1734 , 724.1734 , 16.5643 , 16.5643 , 0.1965 , 0.8682 , 0.8288 , 0.8682 , mentah
Copy of Tm114.png , 724.1734 , 724.1734 , 16.5643 , 16.5643 , 0.1965 , 0.8682 , 0.8288 , 0.8682 , mentah
Copy of Tm115.png , 829.4555 , 829.4555 , 17.3579 , 17.3579 , 0.1869 , 0.8495 , 0.7812 , 0.8495 , mentah
Copy of Tm116.png , 829.4555 , 829.4555 , 17.3579 , 17.3579 , 0.1869 , 0.8495 , 0.7812 , 0.8495 , mentah
Copy of Tm117.png , 829.4555 , 829.4555 , 17.3579 , 17.3579 , 0.1869 , 0.8495 , 0.7812 , 0.8495 , mentah
Copy of Tm118.png , 935.753 , 935.753 , 17.4934 , 17.4934 , 0.2323 , 0.8875 , 0.8608 , 0.8875 , mentah
Copy of Tm119.png , 935.753 , 935.753 , 17.4934 , 17.4934 , 0.2323 , 0.8875 , 0.8608 , 0.8875 , mentah
Copy of Tm12.png , 340.9245 , 340.9245 , 10.1205 , 10.1205 , 0.2608 , 0.9369 , 0.904 , 0.9369 , mentah
Copy of Tm120.png , 935.753 , 935.753 , 17.4934 , 17.4934 , 0.2323 , 0.8875 , 0.8608 , 0.8875 , mentah
Copy of Tm121.png , 693.5244 , 693.5244 , 16.9675 , 16.9675 , 0.226 , 0.8303 , 0.7793 , 0.8303 , mentah
Copy of Tm122.png , 693.5244 , 693.5244 , 16.9675 , 16.9675 , 0.226 , 0.8303 , 0.7793 , 0.8303 , mentah
Copy of Tm123.png , 693.5244 , 693.5244 , 16.9675 , 16.9675 , 0.226 , 0.8303 , 0.7793 , 0.8303 , mentah
Copy of Tm124.png , 283.7538 , 283.7538 , 10.6722 , 10.6722 , 0.208 , 0.9233 , 0.8757 , 0.9233 , mentah
Copy of Tm125.png , 283.7538 , 283.7538 , 10.6722 , 10.6722 , 0.208 , 0.9233 , 0.8757 , 0.9233 , mentah
Copy of Tm126.png , 283.7538 , 283.7538 , 10.6722 , 10.6722 , 0.208 , 0.9233 , 0.8757 , 0.9233 , mentah
Copy of Tm127.png , 538.8211 , 538.8211 , 14.2522 , 14.2522 , 0.2617 , 0.8795 , 0.8492 , 0.8795 , mentah
Copy of Tm128.png , 538.8211 , 538.8211 , 14.2522 , 14.2522 , 0.2617 , 0.8795 , 0.8492 , 0.8795 , mentah
Copy of Tm129.png , 538.8211 , 538.8211 , 14.2522 , 14.2522 , 0.2617 , 0.8795 , 0.8492 , 0.8795 , mentah
Copy of Tm13.png , 302.9679 , 302.9679 , 9.1598 , 9.1598 , 0.2832 , 0.9336 , 0.9005 , 0.9336 , mentah
Copy of Tm130.png , 505.2372 , 505.2372 , 12.3661 , 12.3661 , 0.2735 , 0.8988 , 0.8511 , 0.8988 , mentah
Copy of Tm131.png , 505.2372 , 505.2372 , 12.3661 , 12.3661 , 0.2735 , 0.8988 , 0.8511 , 0.8988 , mentah
Copy of Tm132.png , 505.2372 , 505.2372 , 12.3661 , 12.3661 , 0.2735 , 0.8988 , 0.8511 , 0.8988 , mentah
Copy of Tm133.png , 423.527 , 423.527 , 12.8924 , 12.8924 , 0.2266 , 0.8301 , 0.7279 , 0.8301 , mentah
Copy of Tm134.png , 423.527 , 423.527 , 12.8924 , 12.8924 , 0.2266 , 0.8301 , 0.7279 , 0.8301 , mentah
Copy of Tm135.png , 423.527 , 423.527 , 12.8924 , 12.8924 , 0.2266 , 0.8301 , 0.7279 , 0.8301 , mentah
Copy of Tm136.png , 551.8576 , 551.8576 , 13.6081 , 13.6081 , 0.2483 , 0.84 , 0.7726 , 0.84 , mentah
Copy of Tm137.png , 551.8576 , 551.8576 , 13.6081 , 13.6081 , 0.2483 , 0.84 , 0.7726 , 0.84 , mentah
Copy of Tm138.png , 551.8576 , 551.8576 , 13.6081 , 13.6081 , 0.2483 , 0.84 , 0.7726 , 0.84 , mentah
Copy of Tm139.png , 265.8769 , 265.8769 , 10.673 , 10.673 , 0.243 , 0.9261 , 0.8947 , 0.9261 , mentah
Copy of Tm14.png , 302.9679 , 302.9679 , 9.1598 , 9.1598 , 0.2832 , 0.9336 , 0.9005 , 0.9336 , mentah
Copy of Tm140.png , 265.8769 , 265.8769 , 10.673 , 10.673 , 0.243 , 0.9261 , 0.8947 , 0.9261 , mentah
Copy of Tm146.png , 524.2139 , 524.2139 , 13.258 , 13.258 , 0.2485 , 0.8608 , 0.8252 , 0.8608 , mentah
Copy of Tm147.png , 524.2139 , 524.2139 , 13.258 , 13.258 , 0.2485 , 0.8608 , 0.8252 , 0.8608 , mentah
Copy of Tm148.png , 357.2281 , 357.2281 , 10.998 , 10.998 , 0.2489 , 0.9117 , 0.8739 , 0.9117 , mentah
Copy of Tm149.png , 357.2281 , 357.2281 , 10.998 , 10.998 , 0.2489 , 0.9117 , 0.8739 , 0.9117 , mentah
Copy of Tm15.png , 302.9679 , 302.9679 , 9.1598 , 9.1598 , 0.2832 , 0.9336 , 0.9005 , 0.9336 , mentah
Copy of Tm150.png , 357.2281 , 357.2281 , 10.998 , 10.998 , 0.2489 , 0.9117 , 0.8739 , 0.9117 , mentah
Copy of Tm16.png , 296.0151 , 296.0151 , 10.6983 , 10.6983 , 0.1951 , 0.9172 , 0.8833 , 0.9172 , mentah
Copy of Tm17.png , 296.0151 , 296.0151 , 10.6983 , 10.6983 , 0.1951 , 0.9172 , 0.8833 , 0.9172 , mentah
Copy of Tm18.png , 296.0151 , 296.0151 , 10.6983 , 10.6983 , 0.1951 , 0.9172 , 0.8833 , 0.9172 , mentah
Copy of Tm19.png , 420.3362 , 420.3362 , 11.1214 , 11.1214 , 0.2221 , 0.9256 , 0.9013 , 0.9256 , mentah
Copy of Tm2.png , 363.2769 , 363.2769 , 11.6649 , 11.6649 , 0.2018 , 0.8975 , 0.8501 , 0.8975 , mentah
Copy of Tm20.png , 420.3362 , 420.3362 , 11.1214 , 11.1214 , 0.2221 , 0.9256 , 0.9013 , 0.9256 , mentah
Copy of Tm3.png , 363.2769 , 363.2769 , 11.6649 , 11.6649 , 0.2018 , 0.8975 , 0.8501 , 0.8975 , mentah
Copy of Tm31.png , 633.4027 , 633.4027 , 11.451 , 11.451 , 0.2379 , 0.9366 , 0.922 , 0.9366 , mentah
Copy of Tm32.png , 633.4027 , 633.4027 , 11.451 , 11.451 , 0.2379 , 0.9366 , 0.922 , 0.9366 , mentah
Copy of Tm33.png , 633.4027 , 633.4027 , 11.451 , 11.451 , 0.2379 , 0.9366 , 0.922 , 0.9366 , mentah
Copy of Tm34.png , 426.3093 , 426.3093 , 11.3568 , 11.3568 , 0.2687 , 0.9428 , 0.9209 , 0.9428 , mentah
Copy of Tm35.png , 426.3093 , 426.3093 , 11.3568 , 11.3568 , 0.2687 , 0.9428 , 0.9209 , 0.9428 , mentah
Copy of Tm36.png , 426.3093 , 426.3093 , 11.3568 , 11.3568 , 0.2687 , 0.9428 , 0.9209 , 0.9428 , mentah
Copy of Tm37.png , 437.1797 , 437.1797 , 11.2262 , 11.2262 , 0.2601 , 0.943 , 0.9211 , 0.943 , mentah
Copy of Tm38.png , 437.1797 , 437.1797 , 11.2262 , 11.2262 , 0.2601 , 0.943 , 0.9211 , 0.943 , mentah
Copy of Tm39.png , 437.1797 , 437.1797 , 11.2262 , 11.2262 , 0.2601 , 0.943 , 0.9211 , 0.943 , mentah
Copy of Tm4.png , 197.6971 , 197.6971 , 9.631 , 9.631 , 0.166 , 0.9222 , 0.8976 , 0.9222 , mentah
Copy of Tm40.png , 450.4444 , 450.4444 , 13.1414 , 13.1414 , 0.2093 , 0.9196 , 0.8741 , 0.9196 , mentah
Copy of Tm41.png , 450.4444 , 450.4444 , 13.1414 , 13.1414 , 0.2093 , 0.9196 , 0.8741 , 0.9196 , mentah
Copy of Tm42.png , 450.4444 , 450.4444 , 13.1414 , 13.1414 , 0.2093 , 0.9196 , 0.8741 , 0.9196 , mentah
Copy of Tm43.png , 507.6782 , 507.6782 , 12.1525 , 12.1525 , 0.2647 , 0.9391 , 0.9163 , 0.9391 , mentah
Copy of Tm44.png , 507.6782 , 507.6782 , 12.1525 , 12.1525 , 0.2647 , 0.9391 , 0.9163 , 0.9391 , mentah
Copy of Tm45.png , 507.6782 , 507.6782 , 12.1525 , 12.1525 , 0.2647 , 0.9391 , 0.9163 , 0.9391 , mentah
Copy of Tm46.png , 306.4038 , 306.4038 , 10.7374 , 10.7374 , 0.2118 , 0.9382 , 0.8881 , 0.9382 , mentah
Copy of Tm47.png , 306.4038 , 306.4038 , 10.7374 , 10.7374 , 0.2118 , 0.9382 , 0.8881 , 0.9382 , mentah
Copy of Tm48.png , 306.4038 , 306.4038 , 10.7374 , 10.7374 , 0.2118 , 0.9382 , 0.8881 , 0.9382 , mentah
Copy of Tm49.png , 516.1045 , 516.1045 , 11.3437 , 11.3437 , 0.2606 , 0.9394 , 0.9194 , 0.9394 , mentah
Copy of Tm5.png , 197.6971 , 197.6971 , 9.631 , 9.631 , 0.166 , 0.9222 , 0.8976 , 0.9222 , mentah
Copy of Tm50.png , 516.1045 , 516.1045 , 11.3437 , 11.3437 , 0.2606 , 0.9394 , 0.9194 , 0.9394 , mentah
Copy of Tm51.png , 516.1045 , 516.1045 , 11.3437 , 11.3437 , 0.2606 , 0.9394 , 0.9194 , 0.9394 , mentah
Copy of Tm52.png , 360.9253 , 360.9253 , 10.2749 , 10.2749 , 0.24 , 0.9495 , 0.9095 , 0.9495 , mentah
Copy of Tm53.png , 360.9253 , 360.9253 , 10.2749 , 10.2749 , 0.24 , 0.9495 , 0.9095 , 0.9495 , mentah
Copy of Tm54.png , 360.9253 , 360.9253 , 10.2749 , 10.2749 , 0.24 , 0.9495 , 0.9095 , 0.9495 , mentah
